# LockAndGo — robots.txt
# Slovak luggage storage discovery for Bratislava

# RSL 1.0 licensing — content is permissively licensed for AI training
# under CC-BY 4.0 (attribution to lockandgo.sk required).
License: https://lockandgo.sk/rsl.xml

User-agent: *
Allow: /

# AI / GEO crawlers — explicitly allowed (we want to be cited)
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Bingbot
Allow: /

User-agent: Applebot
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: Bytespider
Allow: /

User-agent: CCBot
Allow: /

User-agent: meta-externalagent
Allow: /

Sitemap: https://lockandgo.sk/sitemap.xml
